v e,Name,Chapter,Episode,Year,Note
,Massui,911.0,0893,2018,His name was revealed in Vivre Card.
,Master,233.0,0145,2002,His name was revealed in Vivre Card.
,Master of the Waters,319.0,0227,2004,
,Mato,1076.0,1109,2024,Her name was revealed in Chapter 1135.
,Matryosaka,905.0,0882,2018,Her name was revealed in Vivre Card.
,Matryoseka,905.0,0882,2018,Her name was revealed in Vivre Card.
,Matryosoka,905.0,0882,2018,Her name was revealed in Vivre Card.
,Matryosuka,905.0,0882,2018,Her name was revealed in Vivre Card.
,Matsuge,162.0,0093,2001,
,Maujii,755.0,0692,2014,His name was revealed in SBS Volume 73.
,Maynard,705.0,0634,2013,
,MAX Marx,966.0,0967,2020,His name was revealed in SBS Volume 96.
,Mayushika,269.0,0176,2003,His name was revealed in the Blue Deep databook.
,McGuy,551.0,0460,2009,
,McKinley,241.0,0155,2002,
,Meadows,706.0,0659,2013,
,Mecha-Shark,1061.0,1089,2022,
,Megalo,605.0,0525,2010,His name was revealed in the Green databook.
,Mero,608.0,0527,2010,Her name was revealed in SBS Volume 65.
,Merry,24.0,0011,1998,His name was revealed by Kaya in Chapter 31.
,Mezasuzowan Pisuo,963.0,,2019,His name was revealed in the Vivre Card databook.
,Michael,432.0,0313,2006,He was first mentioned by Tilestone in Chapter 366.
,Mihar,552.0,0461,2009,His name was revealed in One Piece Magazine Vol.2.
,Mikazuki,323.0,0230,2004,
,Mikio Itoo,1.0,,1997,Joke character.
,Mikita,110.0,0065,1999,Her name was first revealed in the Vivre Card databook.
,Miles,649.0,0569,2011,His name was revealed in the Vivre Card databook.
,Milky,814.0,0765,2016,Her name was revealed in SBS Volume 82. First seen via photo in Chapter 807.
,Millet Pine,966.0,0959,2020,His name was revealed in SBS Volume 96.
,Milo,717.0,0647,2013,He was first introduced as Onepoco. His real name was revealed in Chapter 743.
,Minatomo,,0051,1999,Joke character. He was first mentioned in SBS Volume 7.
,Minatomo,909.0,0892,2018,
,Minister of the Left,612.0,0531,2011,
,Minister of the Right,612.0,0531,2011,
,Minochihuahua,662.0,,2012,Cover story character.
,Minokoala,531.0,0432,2009,His name was revealed in Chapter 533.
,Minorhinoceros,532.0,0433,2009,
,Minoruba,498.0,0392,2008,His name was revealed in the Blue Deep databook.
,Minotaurus,525.0,0422,2008,His name was revealed in Chapter 532.
,Minozebra,533.0,0434,2009,
,Misery,1039.0,1066,2022,
,Mishoin Cashible,324.0,0229,2004,His name was revealed in Vivre Card.
,Miss Catherina,106.0,0064,1999,Her name was revealed in the Blue databook.
,Miss Father's Day,205.0,0124,2001,
,Miss Friday,105.0,0063,1999,
,Miss Monday,107.0,0064,1999,
,Miss Mother's Day,155.0,0091,2000,Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
,Miss Saturday,155.0,0091,2000,Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
,Miss Thursday,155.0,0091,2000,Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
,Miss Tuesday,155.0,0091,2000,Mentioned only character. She was first mentioned by Nefertari Vivi in Chapter 155.
,Miyagi,807.0,0756,2015,
,Mizerka,978.0,0982,2020,Her name was revealed in Chapter 997.
,Mizuira,391.0,0275,2005,Her name was revealed in the Blue Deep databook.
,Mizuta Madaisuki,487.0,0380,2008,His name was revealed in SBS Volume 53.
,Mizuta Mawaritosuki,488.0,0380,2008,His name was revealed in SBS Volume 53.
,Moai,1040.0,,2022,His name was revealed in SBS Volume 102.
,MocDonald,447.0,0341,2007,His name was revealed in the Blue Deep databook.
,Mocha,657.0,0582,2012,Her name was revealed in Chapter 665.
,Mochi,274.0,0180,2003,His name was revealed in the Blue Deep databook.
,Moda,278.0,0880,2003,She made a cameo appearance in Episode 381 in a newspaper.
,Mohji,9.0,0006,1997,His name was revealed in Chapter 12.
,Momonga,420.0,0302,2006,His name was revealed in the Yellow databook. He was formally introduced in Chapter 516.
,Momoo,73.0,0031,1999,
,Monda,306.0,0209,2004,
,Monet,657.0,0581,2012,Her name was revealed in Chapter 662.
,Monjii,807.0,0756,2015,
,Monjiro,926.0,0918,2018,His name was revealed in Vivre Card.
,Monkey D. Dragon,100.0,0052,1999,His full name was revealed by Monkey D. Garp in Chapter 432.
,Monkey D. Garp,92.0,0068,1999,He is formally introduced in Chapter 432.
,Monkey D. Luffy,1.0,0001,1997,
,Monster,1.0,0489,1997,His name was revealed in the Blue databook.
,Mont Blanc Cricket,227.0,0148,2002,
,Mont Blanc Noland,286.0,0187,2003,He was first mentioned in a book in Chapter 227.
,Moodie,43.0,0020,1998,Her name was revealed in the Blue databook.
,Moon Isaac Jr.,966.0,0969,2020,His name was revealed in SBS Volume 96.
,Moqueca,906.0,0884,2018,His name was revealed in Vivre Card.
,Morgan,4.0,0002,1997,He was first mentioned by Helmeppo in Chapter 3.
,Morgans,860.0,0828,2017,He was first mention by a King Soldier in Chapter 859.
,Morley,904.0,0880,2018,She first appeared as a silhouette in Chapter 801.
,Mornin,23.0,SP12,1998,
,Mororon,905.0,0882,2018,
,Mosa,1134.0,,2024,
,Mosh,1038.0,1065,2022,His name was revealed in SBS Volume 102.
,Motobaro,494.0,0388,2008,
,Mottled,101.0,0055,1999,Their name was revealed in Episode 567's credits.
,Motzel,43.0,0020,1998,His name was revealed in SBS Volume 8.
,Mounblutain,598.0,0517,2010,His name was revealed in the Blue Deep databook.
,Mountain God,960.0,0960,2019,It was named Yama-san by Kouzuki Oden in Chapter 963.
,Mountain Ricky,313.0,0217,2004,
,Mouseman,915.0,0901,2018,
,Mousse,287.0,0187,2003,
,Mouthto Mouthyan,961.0,,2019,His name was revealed in the Vivre Card databook.
,Moyle,272.0,0178,2003,His name was revealed in the Blue Deep databook.
,Mozambia,234.0,0151,2002,His name was revealed in the Blue Deep databook.
,Mozu,329.0,0233,2004,
,Mr. 6,155.0,0091,2000,Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155.
,Mr. 7,190.0,0116,2001,He was first mentioned by Daz Bonez and Zala in Chapter 190.
,Mr. 7,205.0,0124,2001,
,Mr. 9,103.0,0062,1999,
,Mr. 10,155.0,0091,2000,Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155.
,Mr. 11,128.0,0079,2000,
,Mr. 12,155.0,0091,2000,Mentioned only character. He was first mentioned by Nefertari Vivi in Chapter 155.
,Mr. 13,105.0,0063,1999,
,Mr. Beans,106.0,0064,1999,His name was revealed in the Blue databook.
,Mr. Love,206.0,0125,2001,His name was revealed in the Blue databook.
,Mr. Mellow,159.0,0095,2000,His name was revealed in the Blue databook.
,Mr. Momora,966.0,0966,2020,His name was revealed in SBS Volume 96.
,Mr. Sacrifice,107.0,,1999,Mentioned only character. His name was seen on a gravestone on Whisky Peak.
,Mr. Shimizu,107.0,0064,1999,His name was revealed in the Blue databook.
,Muchana,536.0,0437,2009,His name was revealed in Vivre Card.
,Muginn,1128.0,,2024,
,Mugren,966.0,0966,2020,His name was revealed in SBS Volume 96.
,Mukkashimi Tower,707.0,0637,2013,His name was revealed in SBS Volume 75.
,Mummy,706.0,0652,2013,
,Mummy Mee,79.0,0035,1999,Her name was revealed in Blue databook.
,Muret,223.0,0146,2002,Her name was revealed in the Blue databook.
,Muti,623.0,0543,2011,Her name was revealed in the Vivre Card databook.
N,Nakaiwa,960.0,0960,2019,His name was revealed in the Vivre Card databook.
,Nako,77.0,0032,1999,His name was revealed in the Blue databook.
,Nami,8.0,0001,1997,Her name was revealed in Chapter 9.
,Namur,552.0,0461,2009,His name was revealed in SBS Volume 58.
,Nanday,632.0,Stampede,2011,His name was revealed in the Vivre Card databook.
,Nangi,988.0,0997,2020,
,Napoleon,651.0,0571,2012,His name was revealed in Chapter 853.
,Nashi,906.0,0884,2018,His name was revealed in Vivre Card.
,Natto,164.0,0100,2001,His name was revealed in the Blue databook.
,Nazu Ketagari,,,2019,Joke character. He was first mentioned in SBS Volume 94.
,Needle God,1127.0,,2024,Its name was revealed in Chapter 1128.
,Nefertari Cobra,142.0,0091,2000,
,Nefertari D. Lili,1084.0,1118,2023,Her full name was revealed in Chapter 1085.
,Nefertari Titi,215.0,0129,2002,Her name was revealed in the Blue databook.
,Nefertari Vivi,103.0,0062,1999,Her real name was revealed by Mr.5 in Chapter 110.
,Neggy,906.0,0884,2018,Her name was revealed in Vivre Card.
,Negikuma Maria,133.0,0080,2000,Her name was revealed in the Blue databook.
,Nekomamushi,809.0,0756,2015,
,Nekozaemon,806.0,0755,2015,
,Neoki,948.0,0947,2019,His name was revealed in Vivre Card.
,Neptune,611.0,0530,2011,
,Nerine,514.0,0408,2008,Her name was revealed in SBS Volume 54.
,Nero,367.0,0257,2005,
,Nerona Imu,1085.0,1119,2023,Mentioned only character.
,Nezumi,69.0,0031,1999,
,Nico Olvia,392.0,0275,2005,
,Nico Robin,114.0,0067,1999,Her real name was revealed by Crocodile in Chapter 177.
,Nigeratta,398.0,0278,2006,His name was revealed in the Blue Deep databook.
,Nightcrab Girl,980.0,0986,2020,Her name was revealed in the Vivre Card databook.
,Nika,608.0,0527,2010,
,Nika,1018.0,1040,2021,He was first mentioned by Who's-Who in Chapter 1018.
,Nin,449.0,0343,2007,
,Ninjin,23.0,0009,1998,
,Ninth,558.0,,2009,His name was revealed in the Green databook
,Nitro,651.0,0571,2012,His name was revealed in Chapter 827. He was first identified in Chapter 850.
,Nnke-kun,,,2003,Joke character. He first appeared in God's Gift for the Future. His name was revealed in the Blue databook. His first appearance in One Piece was in SBS Volume 31.
,Noble Croc,831.0,0791,2016,His name was revealed by Tony Tony Chopper in Chapter 849.
,Nodoi Wakan,948.0,0947,2019,His name was revealed in Vivre Card.
,Nokokuwa Police,978.0,0982,2020,His name was revealed in the Vivre Card databook.
,Nokotti,936.0,0932,2019,Her name was revealed in Vivre Card.
,Nojiko,70.0,0031,1999,
,Nola,255.0,0168,2003,Her name was revealed in the Yellow databook databook.
,Nora Gitsune,598.0,0518,2010,His name was revealed in the Blue Deep databook.
,Noriko,940.0,0937,2019,Her name was revealed in Vivre Card databook.
,Norinosuke,961.0,0961,2019,His name was revealed in the Vivre Card databook.
,Nosgarl,558.0,,2009,His name was revealed in the Green databook.
,Nubon,711.0,0641,2013,His name was revealed in SBS Volume 73.
,Nugire Yainu,37.0,0010,1998,His name was revealed in the Blue databook.
,Nure-Onna,998.0,1013,2020,Her name was reveled in Chapter 1020.
,Nyasha,842.0,0806,2016,Its name was revealed in SBS Volume 87.
,Nyornyo Nyarmani,,,2024,He first appeared in SBS Volume 110.
O,Oars,456.0,0350,2007,
,Octopako,203.0,0531,2001,
,Ochoku,957.0,0958,2019,Mentioned only character. They were first mentioned by Sengoku in Chapter 957.
,Ohm,241.0,0155,2002,His name was revealed in Chapter 254.
,Oide,909.0,0890,2018,Her name was revealed in Vivre Card.
,Oimo,377.0,0265,2005,
,Oiwa,960.0,0960,2019,His name was revealed in the Vivre Card databook.
,Okame,163.0,0100,2001,Her name was revealed in the Blue databook.
,Okome,224.0,0146,2002,His name was revealed in the Blue databook.
,Oli,1076.0,1109,2023,Her name was revealed in Chapter 1079.
,Oliva,,,2018,He was first introduced in One Piece novel A Volume 2.
,Omasa,952.0,0946,2019,He first appeared as a silhouette in Chapter 940.
,Onigumo,420.0,0302,2006,His name was revealed in the Yellow databook. He was formally introduced in Chapter 542.
,Onimaru,936.0,0932,2019,Debuted as a human named Gyukimaru; his real name and appearance was revealed in Chapter 953.
,Oran,391.0,0275,2005,His name was revealed in the Blue Deep databook.
,Orlumbus,704.0,0632,2013,
,Ossamondo,552.0,0461,2009,His name was revealed in One Piece Magazine Vol.2.
,Otohime,621.0,0540,2011,She was first mentioned by Jinbe in Chapter 615.
,Ottoland,329.0,0233,2004,His name was revealed in the Vivre Card databook.
,Outlook III,586.0,0496,2010,His name was revealed in the Blue Deep databook.
P,Packy,96.0,0048,1999,His name was revealed in the Blue databook.
,Pagaya,239.0,0154,2002,
,Page One,929.0,0923,2018,
,Palms,553.0,0470,2009,His name was revealed in the Green databook.
,Pandaman,44.0,0016,1998,Joke character. His name was revealed in SBS Volume 6.
,Pandawomanmi,517.0,0409,2008,Joke character. Her name was revealed in SBS Volume 55.
,Pandora,867.0,0837,2017,
,Pankuta Dakeyan,525.0,0422,2008,His name was revealed in Vivre Card.
,Pansy,515.0,0409,2008,
,Papaneel,621.0,0540,2011,His name was revealed in the Blue Deep databook.
,Papas,1039.0,1066,2022,His name was revealed in SBS Volume 102.
,Pappag,195.0,0385,2001,He was formally introduced in Chapter 491.
,Part,498.0,0392,2008,His name was revealed in SBS Volume 109.
,Pascia,501.0,0394,2008,
,Patty,44.0,0021,1998,
,Paulie,323.0,0230,2004,
,Pavlik,553.0,0477,2009,His name was revealed in the Green databook.
,Peachbeard,904.0,0880,2018,
,Pearl,54.0,0025,1998,
,Peepley Lulu,323.0,0230,2004,
,Pedro,805.0,0754,2015,
,Pekkori,524.0,0421,2008,His name was revealed in Episode 421 credits.
,Pekoms,651.0,0570,2012,
,Pell,155.0,0091,2000,His name was revealed in Chapter 167.
,Pellini,711.0,0641,2013,His name was revealed in SBS Volume 73.
,Penguin,498.0,0392,2008,His name was revealed in SBS Volume 62.
,Peppoko,2.0,0001,1997,His name was revealed in the Blue databook.
,Perona,443.0,0338,2007,
,Peterman,499.0,0393,2008,
,Petermoo,966.0,0959,2020,His name was revealed in SBS Volume 96.
,Pica,700.0,0629,2013,His name was revealed by Wicca in Chapter 722.
,Pickles,309.0,0210,2004,
,Pierre,237.0,0153,2002,
,Piiman,23.0,0009,1998,
,Pike,652.0,0572,2012,He was named in his anime concept art.
,Pinky,8.0,0004,1997,
,Piper,1130.0,,2024,
,Pisaro,72.0,0032,1999,His name was revealed in the Blue databook.
,Pluming,1083.0,1117,2023,
,Poker,997.0,0982,2020,
,Pomp,1029.0,1054,2021,His name was revealed in SBS Volume 102.
,Pomsky,1089.0,,2023,His name was revealed in Chapter 1108.
,Poppoko,2.0,0001,1997,His name was revealed in the Blue databook.
,Poppy,515.0,0409,2008,
,Porche,305.0,0207,2004,
,Porchemy,583.0,0494,2010,
,Poro,14.0,0008,1997,His name was revealed in the Blue databook.
,Portgas D. Ace,154.0,0091,2000,
,Portgas D. Rouge,550.0,0000,2009,
,Potato,498.0,0392,2008,"His name was revealed in Chapter 1101, and he was properly identified in SBS Volume 109."
,Potaufeu,908.0,0889,2018,His name was revealed in the captions of Episode 889.
,Potsun,217.0,0130,2002,His name was revealed in the Blue databook.
,Pound,831.0,0792,2016,His name was revealed in Chapter 835.
,Prince Grus,966.0,1090,2019,His name was revealed in Chapter 1061.
,Prometheus,827.0,0786,2016,His name was revealed in Chapter 844. He was first identified in Chapter 845.
,Pudding Pudding,75.0,0034,1999,
,Pudos,924.0,0916,2018,His name was revealed in Vivre Card.
,Puppu,155.0,0092,2000,His name was revealed in the Blue databook.
,Pururu,1079.0,1112,2023,
,PX-1,511.0,0403,2008,
,PX-4,508.0,0401,2008,Its number was revealed in Chapter 511.
,PX-5,599.0,0519,2010,Its number was revealed in Chapter 601
,PX-7,599.0,0519,2010,
,Pythagoras,1065.0,1095,2022,Its name was first seen on a chart in Chapter 1062.
Q,Queen,925.0,0918,2018,He first appeared as a silhouette in Chapter 920.
,Queen Mama Chanter,730.0,0662,2013,Its name was revealed through its model as part of the Grand Ship Collection.
,Quincy,1039.0,1066,2022,Her name was revealed in SBS Volume 102.
R,Rabbitman,916.0,0904,2018,His name was revealed in the credits of Episode 908
,Rabiyan,827.0,0786,2016,
,Raccoon,,,2018,He was first introduced in One Piece novel A Volume 2.
,Raideen,129.0,0078,2000,His name was revealed in Chapter 866.
,Raijin,931.0,0925,2019,His name was revealed in Chapter 933.
,Raizo,817.0,0768,2016,His name was first mentioned by Kanjuro in Chapter 803.
,Raki,249.0,0163,2002,Her name was revealed by Wyper in Chapter 251.
,Rakuda,929.0,0922,2019,
,Rakushitemo Terusubehainaika,963.0,,2019,His name was revealed in the Vivre Card databook.
,Rakuyo,553.0,0461,2009,His name was revealed in SBS Volume 58.
,Ramba,551.0,0460,2009,His name was revealed by the Marines in Episode 460.
,Ramen,823.0,0777,2016,His name was revealed in the captions of Episode 889.
,Rampo,711.0,0641,2013,His name was revealed by Leo in Chapter 733.
,Ran,516.0,0410,2008,
,Randolph,827.0,0786,2016,His name was revealed by Tony Tony Chopper in Chapter 832.
,Rangram,966.0,,2020,His name was revealed in SBS Volume 96.
,Ratel,1073.0,1105,2023,
,Rebecca,704.0,0633,2013,
,Reck,1038.0,1065,2022,His name was revealed in SBS Volume 102.
,Recycle-Wan,1063.0,1092,2022,
,Red King,1078.0,1111,2023,His name was revealed in Chapter 1107.
,Redwolf,980.0,0986,2020,His name was revealed in the Vivre Card databook.
,Reforte,556.0,,2009,His name was revealed in the Green databook.
,Renona Topakka,963.0,0962,2019,Her name was revealed in the Vivre Card databook.
,Reuder,550.0,0459,2009,His name was revealed in the Blue Deep databook.
,Richie,9.0,0006,1997,His name was revealed by Mohji in Chapter 12.
,Rika,3.0,0002,1997,
,Riku Doldo III,706.0,0636,2013,His real name was revealed in Chapter 726.
,Rimoshifu Killingham,1140.0,,2025,
,Rindo,516.0,0410,2008,Her name was revealed in SBS Volume 54.
,Rint,391.0,0275,2005,Her name revealed in Color Walk 4.
,Ripley,1134.0,,2024,She was first mentioned in Chapter 1132.
,Ripper,7.0,0003,1997,His name was revealed in the Blue databook.
,Ririka,4.0,0002,1997,Her name was revealed in the Blue databook.
,Risky Brothers,451.0,0344,2007,
,Risky Brothers,475.0,0370,2007,
,Rivers,223.0,0146,2002,His name was revealed in the Blue databook.
,Road,898.0,0836,2017,He was first mentioned by a giant in Chapter 866.
,Rob Lucci,323.0,0230,2004,
,Robson,135.0,0081,2000,
,Roche,391.0,0275,2005,His name revealed in Color Walk 4.
,Roche Tomson,536.0,0436,2009,Mentioned only character. Their name was seen on Impel Down level 5 prisoner list.
,Rock,665.0,0591,2012,His name was revealed by Chadros Higelyges in Chapter 666.
,Rocks D. Xebec,957.0,0958,2019,
,Rockstar,234.0,0151,2002,
,Roddy,805.0,0754,2015,
,Roji,391.0,0275,2005,
,Rokkaku,4.0,0002,1997,His name was revealed in the Blue databook.
,Rokki,1036.0,1063,2022,
,Rolling Logan,706.0,0652,2013,
,Roronoa Arashi,,,2023,He was first mentioned in SBS Volume 105.
,Roronoa Pinzoro,,,2023,He was first mentioned in SBS Volume 105.
,Roronoa Zoro,3.0,0001,1997,He was first mentioned by Alvida in Chapter 2.
,Roshio,222.0,0146,2002,
,Ross,223.0,0146,2002,His name was revealed in the Blue databook.
,Rosward,497.0,0391,2008,
,Rowing,967.0,0959,2020,His name was revealed in SBS Volume 96.
,Roxanne,46.0,,1998,
,Rug Bear,446.0,0341,2007,Its name was revealed in the Blue Deep databook.
,Run,679.0,0605,2012,
,Rush,558.0,,2009,His name was revealed in the Green databook.
,Russian,775.0,0715,2015,
,Ryuboshi,609.0,0528,2011,
,Ryuma,448.0,0342,2007,His name was revealed by Hogback in Chapter 450.
,Ryunosuke,803.0,0752,2015,It was named by the Straw Hats in Chapter 804.
S,S-Bear,1062.0,1092,2022,His name was revealed in Chapter 1068.
,S-Hawk,1059.0,1087,2022,His name was revealed in Chapter 1068.
,S-Shark,1065.0,1094,2022,
,S-Snake,1059.0,1087,2022,Her name was revealed in Chapter 1068.
,Saber,552.0,0461,2009,His name was revealed in One Piece Magazine Vol.2.
,Sabo,583.0,0494,2010,He was first mentioned by Portgas D. Ace in Chapter 574.
,Sadi,531.0,0432,2009,
,Sai,704.0,0632,2013,
,Saikoro,915.0,0901,2018,Its name was revealed in the Vivre Card databook.
,Saitank,993.0,1006,2020,His name was revealed in the Vivre Card databook.
,Sakazuki,397.0,0278,2006,He was first mentioned by Nico Robin in Chapter 319. His real name was revealed in Chapter 397. Formerly known by his admiral alias Akainu.
,Saki,940.0,0937,2019,She was first mentioned by Tonoyasu in Chapter 940. She has only been seen in the anime.
,Saldeath,530.0,0431,2009,
,Salome,516.0,0409,2010,Her name was mentioned by Boa Hancock in Chapter 575.
,Sam,94.0,0043,1999,Joke character. His name was revealed in SBS Volume 14.
,Samosa,908.0,0889,2018,His name was revealed in the captions of Episode 889.
,Samurai Batts,117.0,0070,2000,His name was revealed in the Blue databook.
,Sancrin,557.0,0456,2009,His name was revealed in the Blue Deep databook.
,Sandayu,928.0,0921,2018,His name was revealed in Vivre Card.
,Sanji,43.0,0020,1998,
,Sanjuan Wolf,575.0,0484,2010,His was first mentioned by Emporio Ivankov in Chapter 538.
,Sanka,608.0,0527,2010,
,Sapi,98.0,0051,1999,His name was revealed in the Blue databook.
,Sarahebi,919.0,0909,2018,Her name was revealed in SBS Volume 95. She was initially named Rokuro in the credits of Episode 909.
,Sarai,964.0,0963,2019,His name was revealed in the Vivre Card databook.
,Sarfunkel,620.0,Film: Red,2011,Cover story character.
,Sarie Nantokanette,823.0,0777,2016,
,Sarquiss,222.0,0146,2002,His name was revealed in Chapter 223.
,Saru,497.0,0391,2008,
,Sarutobi,931.0,0925,2019,His name was revealed in SBS Volume 97.
,Sasaki,977.0,0982,2020,His name and appearance were revealed in Chapter 978. He appeared shadowed in the anime in Episode 954.
,Satori,241.0,0155,2002,His name was revealed in Chapter 246.
,Sauce,906.0,0884,2018,His name was revealed in Vivre Card.
,Scales,647.0,0567,2011,Its name was revealed in Episode 567's credits.
,Scarlett,721.0,0650,2013,
,Schollzo,325.0,0231,2004,His name was revealed in the Yellow databook.
,Scimitarta,1122.0,,2000,"He originally appeared in Weekly Shonen Jump 2000 Issue 8, and was canonized in Chapter 1122."
,Scopper Gaban,19.0,0000,1997,His name was revealed in the Blue Deep databook.
,Scorpionlady,993.0,1006,2020,Her name was revealed in the Vivre Card databook.
,Scotch,665.0,0591,2012,His name was revealed by Chadros Higelyges in Chapter 666.
,Scotch,595.0,0513,2010,His name was revealed in the Blue Deep databook.
,Scratchmen Apoo,498.0,0392,2008,
,Sea Boar,191.0,,2001,
,Seagull Guns Nozdon,0.0,0000,2009,His full name was revealed in SBS Volume 97.
,Seamars,440.0,,2007,Cover story character. His name was revealed in the Blue Deep databook.
,Seira,608.0,0527,2010,Her name was revealed in SBS Volume 65.
,Seki,906.0,0884,2018,His name was revealed in the captions of Episode 889.
,Sengoku,234.0,0151,2002,
,Sennorikyuru,1053.0,1080,2022,His name was revealed in SBS Volume 104.
,Senor Pink,702.0,0632,2013,
,Sentomaru,497.0,0401,2008,His name was revealed in Chapter 511.
,Serizawa,915.0,,2018,His name was revealed in Vivre Card.
,Seto,287.0,0187,2003,
,Shachi,498.0,0392,2008,His name was revealed in SBS Volume 62.
,Shaka,1062.0,1091,2022,
,Shakuyaku,498.0,0392,2008,"Also known by her alias, Shakky."
,Shalria,497.0,0391,2008,
,Sham,31.0,0013,1998,
,Shanba,524.0,0419,2008,His name was revealed in the Blue Deep databook.
,Shandia Chief,275.0,0168,2003,His name was revealed in Chapter 281.
,Shanks,1.0,0003,1997,
,Sharinguru,428.0,0310,2006,His name was revealed in the Yellow databook.
,Sheepshead,795.0,0739,2015,
,Shelly,304.0,0207,2004,
,Shepherd Ju Peter,233.0,0151,2002,His name was revealed in Chapter 1086.
,Shepherd Sommers,1140.0,,2025,
,Shiki,0.0,0426,2009,He was first mentioned by Sengoku in Chapter 530.
,Shikon Kettai,963.0,,2019,His name was revealed in the Vivre Card databook.
,Shimotsuki Furiko,,,2023,She was first mentioned in SBS Volume 105.
,Shimotsuki Koushirou,5.0,0019,1997,His name was revealed in the Blue databook. His full name was revealed in SBS Volume 105.
,Shimotsuki Kouzaburou,1033.0,1060,2021,He was first mentioned by Tenguyama Hitetsu in Chapter 955.
,Shimotsuki Kuina,5.0,0002,1997,Her full name was revealed in SBS Volume 105.
,Shimotsuki Ryuma,1023.0,1046,1994,He first appeared in Monsters. His full name was revealed in the Vivre Card databook.
,Shimotsuki Ushimaru,953.0,0954,2019,
,Shimotsuki Yasuie,929.0,0916,2019,His real name was revealed in Chapter 941 by Kanjuro.
,Shin Detamaruka,785.0,0727,2015,Her name was revealed in SBS Volume 81.
,Shin Jaiya,785.0,0727,2015,Her name was revealed in SBS Volume 81.
,Shine,214.0,0128,2002,His name was revealed in the Blue databook.
,Shinobu,921.0,0911,2018,
,Shinosuke,955.0,0956,2019,His name was revealed in SBS Volume 100.
,Shion,515.0,0409,2008,Mentioned only character. Her name was seen on an arena battle board on Amazon Lily.
,Shioyaki,75.0,0033,1999,His name was revealed in the Blue databook.
,Shirahoshi,612.0,0531,2011,
,Shiryu,538.0,0440,2009,He was formally introduced in Chapter 542.
,Shishilian,808.0,0758,2015,
,Shoujou,226.0,0147,2002,
,Shu,426.0,0309,2006,His name was revealed in the Yellow databook.
,Shura,241.0,0155,2002,His name was revealed in Chapter 248.
,Shyarly,610.0,0529,2011,
,Sicily,504.0,0398,2008,His name was revealed in the Blue Deep databook.
,Sig,1118.0,,2024,His name was revealed in Chapter 1118.
,Silver Axe,957.0,0958,2019,Mentioned only character. They were first mentioned by Sengoku in Chapter 957.
,Silvers Rayleigh,19.0,0008,1998,His name was revealed in Chapter 500.
,Sind,657.0,0582,2012,His name was revealed in Chapter 665.
,Skull,552.0,0461,2009,His name was revealed in One Piece Magazine Vol.2.
,Sleepy,,,2010,He was first mentioned in the Green databook.
,Smiley,668.0,0594,2012,Its name was revealed in Chapter 673.
,Smoker,97.0,0048,1998,He is formally introduced in Chapter 98.
,Smooge,668.0,0592,2012,
,Snakeman,916.0,0904,2018,His name was revealed in the credits of Episode 908
,Sodom,366.0,0256,2005,
,Solitaire,935.0,0930,2019,
,Some,1031.0,1057,2021,Her name was revealed in Chapter 1034.
,Sonieh,318.0,,2004,
,Sora,608.0,0527,2010,Her name was revealed in the Blue Deep databook.
,Sora,825.0,0783,2016,
,Soro,3.0,0002,1997,His name was revealed in the Blue databook.
,Spacey,433.0,,2006,Cover story character.
,Spandam,355.0,0249,2005,
,Spandine,392.0,0275,2005,
,Spartan,703.0,0633,2013,
,Spector,223.0,0146,2002,His name was revealed in the Blue databook.
,Speed,917.0,0904,2018,She was first mentioned by Kiku in Chapter 914.
,Speed Jiru,553.0,0461,2009,His name was revealed in SBS Volume 58.
,Spencer,966.0,0959,2020,His name was revealed in SBS Volume 96.
,Sphinx,529.0,0430,2009,
,Splash,610.0,0529,2011,
,Splatter,610.0,0529,2011,
,Spoil,448.0,0343,2007,His name was revealed by a Thriller Bark Victim's Association member in Chapter 483.
,Squard,551.0,0460,2009,
,Stainless,96.0,0045,1999,His name was revealed in the Blue Deep databook.
,Stalker,524.0,0421,2008,
,Stansen,500.0,0394,2008,His name was revealed in the Blue Deep databook
,Stealth Black,931.0,0925,2019,
,Stefan,,,2009,Joke character. He was first mentioned in SBS Volume 58.
,Sterry,586.0,0500,2010,
,Stevie,361.0,0251,2005,His name was revealed in the Blue Deep databook.
,Stomp,180.0,0111,2001,His name was revealed in the Blue databook.
,Strawberry,420.0,0302,2006,His name was revealed in the Yellow databook.
,Streusen,858.0,0827,2017,
,Stroganoff,908.0,0886,2018,His name was revealed in Vivre Card.
,Stronger,223.0,0146,2002,
,Stussy,860.0,0828,2017,
,Su,239.0,0154,2002,
,Sugamichi,931.0,0925,2019,Its name was revealed in Vivre Card.
,Sugar,682.0,0608,2012,She was first mentioned by Giolla in Chapter 718. She was identified in Chapter 731.
,Sukare Karehosui,963.0,,2019,Her name was revealed in the Vivre Card databook.
,Sukare Tainen,963.0,,2019,His name was revealed in the Vivre Card databook.
,Suke,927.0,0919,2018,
,Sukoshiba Kanishitoru,536.0,0437,2009,His name was revealed in Vivre Card.
,Suleiman,704.0,0632,2013,
,Sunbell,0.0,0000,2009,His name was revealed in SBS Volume 96.
,Surume,604.0,0524,2010,He was named by Luffy in Chapter 606.
